Command is:python main.py ./User_files/a_Test_Circuit_1dB.net ./User_files/a_Test_Circuit_1dB.csv >./User_files/a_Test_Circuit_1dB_run.log 2>&1
OS returns 0 from execution of command
For files ./Model_files/a_Test_Circuit_1dB_model.csv and ./User_files/a_Test_Circuit_1dB.csv filecmp returns same=False
			Detailed testing:
Working on 12 lines
Line length differs, model file line has 238 character while user file has 251
Line length differs, model file line has 233 character while user file has 251
Line 12 variable 2 differs, model=0.0003342, user=0.001254
Line 12 variable 3 differs, model=-79.82, user=-0.0001017
Line 12 variable 4 differs, model=-3.049, user=-9.397e-06
Line 12 variable 5 differs, model=-32.06, user=0.02494
Line 12 variable 6 differs, model=-0.001006, user=-2.508e-05
Line 12 variable 9 differs, model=-10.29, user=0.09361
Line 12 variable 10 differs, model=0.00134, user=0.0001254
Line 12 variable 17 differs, model=-91.3, user=-2.71e-05
Line 12 variable 18 differs, model=-3.05, user=-2.495e-06
Line length differs, model file line has 244 character while user file has 251
